Order_ID,Customer_ID,Gender,Age,City,Category,Purchase_Amount,Order_Date
O0001,C0001,Male,49,Chennai,Beauty,3245,2025-04-02
O0002,C0002,Female,27,Kolkata,Groceries,1061,2025-02-03
O0003,C0003,Male,45,Hyderabad,Home Decor,2255,2025-07-01
O0004,C0004,Female,36,Bangalore,Groceries,1339,2025-06-25
O0005,C0005,Male,43,Ahmedabad,Beauty,3610,2025-05-08
O0006,C0006,Male,57,Chennai,Electronics,11362,2025-01-29
O0007,C0007,Male,22,Chennai,Electronics,9775,2025-05-07
O0008,C0008,Male,28,Hyderabad,Home Decor,7498,2025-12-11
O0009,C0009,Female,44,Hyderabad,Home Decor,6474,2025-08-21
O0010,C0010,Male,27,Pune,Groceries,1329,2025-06-15
O0011,C0011,Male,57,Kolkata,Home Decor,10687,2025-07-07
O0012,C0012,Male,22,Chennai,Fashion,4972,2025-10-02
O0013,C0013,Male,50,Delhi,Home Decor,10746,2025-09-08
O0014,C0014,Female,26,Ahmedabad,Beauty,1424,2025-05-21
O0015,C0015,Male,21,Mumbai,Fashion,5662,2025-03-12
O0016,C0016,Female,50,Mumbai,Electronics,24603,2025-09-05
O0017,C0017,Female,42,Bangalore,Home Decor,11623,2025-07-25
O0018,C0018,Female,52,Chennai,Groceries,946,2025-03-11
O0019,C0019,Male,59,Mumbai,Beauty,2490,2025-10-25
O0020,C0020,Female,27,Chennai,Home Decor,11148,2025-05-14
O0021,C0021,Male,45,Ahmedabad,Home Decor,6507,2025-07-16
O0022,C0022,Female,33,Ahmedabad,Fashion,4499,2025-11-04
O0023,C0023,Female,18,Mumbai,Electronics,16092,2025-03-19
O0024,C0024,Male,39,Pune,Beauty,1226,2025-02-25
O0025,C0025,Male,52,Ahmedabad,Beauty,3190,2025-02-12
O0026,C0026,Female,50,Chennai,Beauty,1157,2025-07-13
O0027,C0027,Female,20,Hyderabad,Electronics,12322,2025-06-26
O0028,C0028,Male,48,Pune,Groceries,2585,2025-12-18
